 written on  3Aug2022 at 20:35:31 
  -2.6988037638089994        0.0000000000000000        2.6988037638089994     
   0.0000000000000000        2.6988037638089994        2.6988037638089994     
  -2.6988037638089994        2.6988037638089994        0.0000000000000000     
           4
          93
    4    6    2    2    2    1    2    2    1    1    2    6    2    2    2
    6    2    2    4    1    1    1    4    1    1    1    1    2    1    1
    1    2    2    1    1    2    4    2    1    2    1    1    1    1    2
    1    1    1    2    1    1    1    1    2    1    2    4    2    1    1
    2    2    1    1    1    2    1    1    1    1    4    1    1    1    4
    2    2    6    2    2    2    6    2    1    1    2    2    1    2    2
    2    6    4

   -3    1    1
    2    3   -0.15018552E-02 -0.43950707E-03 
    3    3    0.33571969E-02 -0.18321379E-17 
    4    3   -0.84297514E-03 -0.68534790E-04 
    1    4    0.82559131E-03  0.18459109E-02 
    2    4    0.21451258E-02  0.52623931E-03 
    3    4   -0.84297514E-03  0.68534790E-04 
    4    4    0.37713149E-02  0.15052444E-16 

    2   -2   -1
    1    1    0.24653656E-03  0.92356743E-03 
    2    1    0.30289136E-02  0.76231802E-03 
    3    1   -0.23937201E-02  0.19930087E-02 
    4    1    0.24370868E-02 -0.18369010E-02 
    1    2    0.69538589E-03 -0.23355498E-02 
    2    2   -0.13522167E-02 -0.18885935E-02 
    3    2   -0.95564647E-03 -0.10958364E-02 
    4    2   -0.23092844E-02  0.40166071E-02 
    1    3   -0.25612011E-02 -0.15356400E-03 
    2    3    0.84084416E-03 -0.11001086E-04 
    3    3    0.34215526E-02  0.10743440E-02 
    4    3    0.22677495E-02 -0.31971104E-04 
    1    4    0.24868486E-03 -0.93474682E-03 
    2    4    0.50324203E-02 -0.72672396E-03 
    3    4   -0.16464448E-02 -0.54531773E-03 
    4    4   -0.14548229E-02 -0.10931793E-03 

    2   -2    0
    1    1   -0.47772406E-02  0.10626326E-16 
    2    1    0.11460302E-02  0.17311197E-02 
    3    1   -0.21391432E-02  0.64843009E-03 
    4    1   -0.29170640E-03  0.44394750E-02 
    1    2    0.11460302E-02 -0.17311197E-02 
    2    2    0.81452637E-01  0.58695722E-17 
    3    2    0.19960609E-02 -0.45564923E-03 
    4    2   -0.95927871E-01 -0.11753715E+00 
    1    3   -0.21391432E-02 -0.64843009E-03 
    2    3    0.19960609E-02  0.45564923E-03 
    3    3   -0.54982302E-02  0.11818690E-16 
    4    3    0.48436829E-03 -0.76057191E-03 
    1    4   -0.29170640E-03 -0.44394750E-02 
    2    4   -0.95927871E-01  0.11753715E+00 
    3    4    0.48436829E-03  0.76057191E-03 
    4    4    0.12369709E+00  0.43271757E-17 

    2   -2    1
    1    1    0.24653656E-03 -0.92356743E-03 
    2    1    0.69538589E-03  0.23355498E-02 
    3    1   -0.25612011E-02  0.15356400E-03 
    4    1    0.24868486E-03  0.93474682E-03 
    1    2    0.30289136E-02 -0.76231802E-03 
    2    2   -0.13522167E-02  0.18885935E-02 
    3    2    0.84084416E-03  0.11001086E-04 
    4    2    0.50324203E-02  0.72672396E-03 
    1    3   -0.23937201E-02 -0.19930087E-02 
    2    3   -0.95564647E-03  0.10958364E-02 
    3    3    0.34215526E-02 -0.10743440E-02 
    4    3   -0.16464448E-02  0.54531773E-03 
    1    4    0.24370868E-02  0.18369010E-02 
    2    4   -0.23092844E-02 -0.40166071E-02 
    3    4    0.22677495E-02  0.31971104E-04 
    4    4   -0.14548229E-02  0.10931793E-03 

    2   -2    2
    1    1    0.34355603E-02 -0.44533861E-17 
    2    1    0.26308325E-03 -0.23060545E-02 
    3    1   -0.12989944E-02 -0.21818158E-03 
    4    1    0.82559131E-03 -0.18459109E-02 
    1    2    0.26308325E-03  0.23060545E-02 
    2    2    0.24669543E-02 -0.12618066E-16 
    3    2   -0.15018552E-02  0.43950707E-03 
    4    2    0.21451258E-02 -0.52623931E-03 
    1    3   -0.12989944E-02  0.21818158E-03 
    2    3   -0.15018552E-02 -0.43950707E-03 
    3    3    0.33571969E-02 -0.50028504E-18 
    4    3   -0.84297514E-03 -0.68534790E-04 
    1    4    0.82559131E-03  0.18459109E-02 
    2    4    0.21451258E-02  0.52623931E-03 
    3    4   -0.84297514E-03  0.68534790E-04 
    4    4    0.37713149E-02  0.16190326E-17 

    2   -1   -2
    1    1   -0.57552686E-02 -0.63717201E-03 
    2    1    0.18917074E-02 -0.26243228E-03 
    3    1    0.24695177E-02 -0.73716964E-03 
    4    1   -0.42016259E-02 -0.20655485E-02 
    1    2   -0.31243646E-03 -0.77509794E-02 
    2    2    0.93755978E-03  0.29645475E-03 
    3    2    0.14695648E-02  0.26070565E-02 
    4    2   -0.13089650E-01 -0.10713515E-01 
    1    3   -0.59604862E-03 -0.28317468E-03 
    2    3   -0.19208452E-03 -0.44019072E-03 
    3    3    0.23114166E-02 -0.53288072E-03 
    4    3   -0.36262566E-03  0.14743660E-02 
    1    4   -0.24962913E-02  0.15558799E-04 
    2    4    0.53015600E-03  0.12372426E-02 
    3    4   -0.34514822E-03  0.13806502E-02 
    4    4    0.33673418E-02  0.87359798E-03 

    2   -1   -1
    1    1   -0.47981374E-02 -0.63840070E-03 
    2    1   -0.23900919E-02 -0.26255678E-02 
    3    1    0.16103322E-02 -0.42176364E-02 
    4    1   -0.10114711E-01  0.29672186E-01 
    1    2   -0.84931819E-03  0.10844794E-01 
    2    2   -0.69564976E-02 -0.20540476E-03 
    3    2    0.59589574E-03  0.75923484E-03 
    4    2    0.40500763E-01  0.24181620E-01 
    1    3    0.39025596E-02  0.37143145E-02 
    2    3   -0.11268153E-02  0.16704113E-02 
    3    3    0.37233037E-02 -0.24171936E-03 
    4    3    0.22393705E-01 -0.61509597E-02 
    1    4   -0.82569851E-03 -0.78670968E-03 
    2    4   -0.29369312E-02 -0.11123852E-02 
    3    4    0.27137918E-02  0.69433304E-03 
    4    4    0.23371861E-02  0.10855248E-02 

    2   -1    0
    1    1    0.40587417E-02 -0.29225963E-04 
    2    1    0.23895592E-02  0.63291743E-02 
    3    1   -0.33227861E-02  0.21078864E-02 
    4    1    0.19161483E-01 -0.32050952E-01 
    1    2   -0.18483103E-02  0.71288911E-03 
    2    2    0.97938354E-02  0.25738876E-02 
    3    2    0.34150314E-02 -0.43611683E-02 
    4    2    0.13312566E-01 -0.13358867E-01 
    1    3   -0.85481155E-03 -0.28646767E-02 
    2    3    0.14979620E-02  0.17295430E-02 
    3    3   -0.55477387E-02  0.81401492E-04 
    4    3   -0.12917221E-01  0.19497511E-02 
    1    4    0.15620072E-02  0.14912541E-02 
    2    4    0.20445694E-01 -0.67783238E-02 
    3    4    0.15353380E-02  0.37624975E-03 
    4    4   -0.13998984E-01 -0.26260631E-02 

    2   -1    1
    1    1    0.34574921E-02 -0.20782572E-03 
    2    1   -0.52136005E-03 -0.27802959E-02 
    3    1   -0.77459579E-03  0.10375622E-02 
    4    1   -0.15466123E-02 -0.10970491E-02 
    1    2    0.28378275E-02 -0.27516171E-02 
    2    2    0.41713879E-02 -0.98835266E-03 
    3    2   -0.52220289E-03  0.92580295E-03 
    4    2    0.36368515E-02  0.12937888E-01 
    1    3   -0.13330834E-02 -0.68161820E-04 
    2    3    0.19385895E-02 -0.17454491E-02 
    3    3   -0.72589503E-03  0.67923423E-03 
    4    3   -0.53244627E-02  0.14981374E-02 
    1    4   -0.14538939E-02 -0.23511028E-03 
    2    4   -0.35581150E-02  0.60278149E-03 
    3    4   -0.55727830E-02 -0.95767421E-03 
    4    4   -0.60419354E-02  0.51694415E-03 

    2    0   -2
    1    1    0.85829022E-01  0.39160975E-17 
    2    1    0.16977458E-02  0.62208507E-02 
    3    1    0.21372188E-02 -0.19908721E-02 
    4    1    0.86598684E-01 -0.10737590E+00 
    1    2    0.16977458E-02 -0.62208507E-02 
    2    2    0.70926175E-03 -0.19092318E-16 
    3    2    0.15532373E-02  0.37879971E-02 
    4    2    0.28807745E-02  0.23645140E-03 
    1    3    0.21372188E-02  0.19908721E-02 
    2    3    0.15532373E-02 -0.37879971E-02 
    3    3   -0.43428845E-02  0.12961935E-16 
    4    3    0.12808945E-02  0.71067687E-04 
    1    4    0.86598684E-01  0.10737590E+00 
    2    4    0.28807745E-02 -0.23645140E-03 
    3    4    0.12808945E-02 -0.71067687E-04 
    4    4    0.11267885E+00  0.37962511E-17 

    2    0   -1
    1    1    0.12370188E-01  0.17183194E-02 
    2    1   -0.12272410E-02 -0.13742571E-02 
    3    1    0.36419555E-02  0.33587415E-02 
    4    1    0.20490120E-01  0.82085679E-02 
    1    2    0.61434338E-02 -0.11376499E-01 
    2    2    0.23393429E-02  0.19680657E-02 
    3    2    0.10232927E-03 -0.79432781E-03 
    4    2   -0.24363700E-01 -0.35473852E-01 
    1    3   -0.30371089E-02  0.11930410E-02 
    2    3   -0.40707198E-04 -0.10771978E-02 
    3    3   -0.10556060E-01  0.98244378E-03 
    4    3   -0.14068155E-01  0.11878938E-01 
    1    4    0.28997790E-02 -0.22252957E-01 
    2    4    0.56976242E-03  0.29429896E-02 
    3    4   -0.47002414E-02  0.77227227E-03 
    4    4   -0.98476162E-02 -0.46688289E-02 

    2    0    0
    1    1   -0.58951919E-02 -0.80054898E-16 
    2    1    0.15564994E-02 -0.17527225E-02 
    3    1    0.16218193E-01 -0.14824690E-01 
    4    1    0.19369423E-01 -0.54683393E-03 
    1    2    0.15564994E-02  0.17527225E-02 
    2    2    0.99083801E-03 -0.82851769E-16 
    3    2   -0.12083639E-01 -0.19577102E-01 
    4    2    0.14422434E-02 -0.17216361E-01 
    1    3    0.16218193E-01  0.14824690E-01 
    2    3   -0.12083639E-01  0.19577102E-01 
    3    3    0.11865264E+00 -0.11690019E-15 
    4    3    0.14025119E+00 -0.28464852E-01 
    1    4    0.19369423E-01  0.54683393E-03 
    2    4    0.14422434E-02  0.17216361E-01 
    3    4    0.14025119E+00  0.28464852E-01 
    4    4    0.81125968E-01 -0.66399487E-16 

    2    1   -2
    1    1   -0.57552686E-02  0.63717201E-03 
    2    1   -0.31243646E-03  0.77509794E-02 
    3    1   -0.59604862E-03  0.28317468E-03 
    4    1   -0.24962913E-02 -0.15558799E-04 
    1    2    0.18917074E-02  0.26243228E-03 
    2    2    0.93755978E-03 -0.29645475E-03 
    3    2   -0.19208452E-03  0.44019072E-03 
    4    2    0.53015600E-03 -0.12372426E-02 
    1    3    0.24695177E-02  0.73716964E-03 
    2    3    0.14695648E-02 -0.26070565E-02 
    3    3    0.23114166E-02  0.53288072E-03 
    4    3   -0.34514822E-03 -0.13806502E-02 
    1    4   -0.42016259E-02  0.20655485E-02 
    2    4   -0.13089650E-01  0.10713515E-01 
    3    4   -0.36262566E-03 -0.14743660E-02 
    4    4    0.33673418E-02 -0.87359798E-03 

    2    1   -1
    1    1    0.34574921E-02  0.20782572E-03 
    2    1    0.28378275E-02  0.27516171E-02 
    3    1   -0.13330834E-02  0.68161820E-04 
    4    1   -0.14538939E-02  0.23511028E-03 
    1    2   -0.52136005E-03  0.27802959E-02 
    2    2    0.41713879E-02  0.98835266E-03 
    3    2    0.19385895E-02  0.17454491E-02 
    4    2   -0.35581150E-02 -0.60278149E-03 
    1    3   -0.77459579E-03 -0.10375622E-02 
    2    3   -0.52220289E-03 -0.92580295E-03 
    3    3   -0.72589503E-03 -0.67923423E-03 
    4    3   -0.55727830E-02  0.95767421E-03 
    1    4   -0.15466123E-02  0.10970491E-02 
    2    4    0.36368515E-02 -0.12937888E-01 
    3    4   -0.53244627E-02 -0.14981374E-02 
    4    4   -0.60419354E-02 -0.51694415E-03 

    2    2   -2
    1    1    0.34355603E-02 -0.14461706E-16 
    2    1    0.26308325E-03 -0.23060545E-02 
    3    1   -0.12989944E-02 -0.21818158E-03 
    4    1    0.82559131E-03 -0.18459109E-02 
    1    2    0.26308325E-03  0.23060545E-02 
    2    2    0.24669543E-02 -0.27555049E-17 
    3    2   -0.15018552E-02  0.43950707E-03 
    4    2    0.21451258E-02 -0.52623931E-03 
    1    3   -0.12989944E-02  0.21818158E-03 
    2    3   -0.15018552E-02 -0.43950707E-03 
    3    3    0.33571969E-02 -0.76352570E-18 
    4    3   -0.84297514E-03 -0.68534790E-04 
    1    4    0.82559131E-03  0.18459109E-02 
    2    4    0.21451258E-02  0.52623931E-03 
    3    4   -0.84297514E-03  0.68534790E-04 
    4    4    0.37713149E-02  0.20280322E-17 

    3   -1   -1
    1    1    0.51893360E-02  0.29716277E-02 
    2    1    0.55999222E-02 -0.15764173E-01 
    3    1    0.26188195E-02 -0.27179103E-02 
    4    1    0.25799029E-02 -0.92672368E-03 
    1    2   -0.12823370E-01  0.33464265E-02 
    2    2    0.11481721E-02 -0.30363826E-02 
    3    2   -0.12233403E-01  0.70187926E-04 
    4    2   -0.14206415E-02 -0.39022992E-02 
    1    3   -0.32195889E-02  0.30053643E-02 
    2    3   -0.44183432E-02 -0.64618672E-03 
    3    3    0.13669921E-01  0.71388369E-03 
    4    3    0.22439957E-02 -0.44452312E-03 
    1    4    0.46439474E-02  0.34360217E-02 
    2    4    0.55428966E-02  0.72297952E-02 
    3    4   -0.99484409E-03  0.41439708E-02 
    4    4    0.21383433E-02 -0.64912879E-03 

   -3    1    1
    1    1    0.24832468E-03  0.21054981E-03 -0.13753097E-03  0.98260052E-04  0.58069225E-03 -0.33776937E-03
    2    1    0.77616621E-03  0.16798561E-02  0.52175643E-03 -0.40806305E-03  0.20299843E-03 -0.51336310E-03
    3    1   -0.15031232E-02  0.24281016E-03  0.15237905E-02 -0.16542805E-03 -0.17450540E-02  0.76278136E-03
    4    1   -0.88837599E-03  0.12047877E-02  0.32977267E-02 -0.23351692E-02  0.26138228E-02  0.15010898E-03
    1    2    0.12466878E-02 -0.24597414E-02  0.84780944E-03 -0.15712669E-02  0.22332545E-02  0.52413262E-03
    2    2   -0.17877515E-03  0.52372732E-04 -0.19460656E-03 -0.55366438E-03 -0.20636548E-03 -0.36570514E-03
    3    2   -0.97810990E-04 -0.11659733E-02  0.24137258E-03 -0.48923574E-03  0.90863619E-04 -0.42881453E-03
    4    2   -0.15535310E-02  0.61014191E-03 -0.18522871E-02 -0.75405755E-03 -0.23991290E-02  0.89530683E-03
    1    3    0.11487089E-02  0.48915695E-03 -0.63747397E-03 -0.39374664E-04 -0.17817685E-02  0.35662176E-03
    2    3    0.66595497E-03  0.14844955E-02 -0.66993265E-04 -0.23321643E-03 -0.52688361E-03 -0.39844673E-03
    3    3    0.15423396E-03 -0.91696223E-04 -0.14518191E-03  0.14821319E-03 -0.14388598E-03  0.13591641E-04
    4    3    0.15374207E-03 -0.17392491E-02  0.12253253E-02  0.98034891E-03 -0.81630882E-03  0.89691539E-03
    1    4    0.10691543E-02  0.11522952E-02  0.87587681E-03  0.97138044E-03  0.86436057E-03 -0.18814251E-03
    2    4    0.11892029E-03  0.60749884E-03 -0.10386766E-02  0.50655135E-03  0.53721958E-03 -0.16841442E-02
    3    4    0.21618266E-03  0.43858498E-03  0.88069275E-03  0.28422955E-03 -0.55900044E-03 -0.18948247E-03
    4    4    0.46966758E-04  0.30524798E-03  0.18742576E-03 -0.30317583E-03 -0.11811554E-03  0.41930501E-03

   -2   -2    2
    1    1    0.10007999E-14  0.45955225E-19 -0.99364419E-15 -0.52716836E-19  0.10016673E-14 -0.76975569E-19
    2    1   -0.39217309E-03  0.22838336E-04 -0.39834643E-03  0.16965866E-03  0.51608102E-03  0.28846878E-03
    3    1   -0.75331338E-05  0.23839744E-04 -0.16050534E-05 -0.11617865E-04  0.24423270E-04 -0.34891065E-03
    4    1   -0.30254942E-03  0.24878138E-03  0.45628511E-03  0.52795427E-03 -0.14703025E-03  0.36286041E-03
    1    2    0.39217309E-03  0.22838336E-04  0.39834643E-03  0.16965866E-03 -0.51608102E-03  0.28846878E-03
    2    2   -0.24149926E-15 -0.27417674E-19  0.23282564E-15 -0.12901569E-19 -0.25450968E-15  0.17706948E-19
    3    2   -0.16174053E-04 -0.85320849E-04  0.73305690E-04  0.38129593E-04  0.16645947E-04  0.14619964E-03
    4    2   -0.60039714E-03 -0.30949001E-03  0.75694096E-04 -0.49395605E-03 -0.38551759E-03  0.40253534E-04
    1    3    0.75331338E-05  0.23839744E-04  0.16050534E-05 -0.11617865E-04 -0.24423270E-04 -0.34891065E-03
    2    3    0.16174053E-04 -0.85320849E-04 -0.73305690E-04  0.38129593E-04 -0.16645947E-04  0.14619964E-03
    3    3   -0.37206430E-15 -0.21534753E-20  0.38496631E-15  0.84168995E-20 -0.38897786E-15  0.20151605E-19
    4    3    0.21275789E-03  0.10471548E-03 -0.73250064E-04 -0.11254431E-03 -0.32262271E-03  0.11277594E-03
    1    4    0.30254942E-03  0.24878138E-03 -0.45628511E-03  0.52795427E-03  0.14703025E-03  0.36286041E-03
    2    4    0.60039714E-03 -0.30949001E-03 -0.75694096E-04 -0.49395605E-03  0.38551759E-03  0.40253534E-04
    3    4   -0.21275789E-03  0.10471548E-03  0.73250064E-04 -0.11254431E-03  0.32262271E-03  0.11277594E-03
    4    4    0.20899352E-15  0.38454825E-19 -0.20595776E-15  0.12702581E-19  0.23805014E-15 -0.19921215E-19

   -2   -1    1
    1    1   -0.10855206E-03 -0.33130767E-04 -0.14598159E-03  0.63613600E-04 -0.10855206E-03 -0.33130767E-04
    2    1    0.55292467E-03 -0.46046026E-04  0.11584825E-02 -0.77736336E-04 -0.88449620E-03  0.64907587E-03
    3    1   -0.14885450E-02  0.70276546E-03 -0.13375138E-02  0.70823685E-03  0.26208980E-02 -0.15425294E-02
    4    1   -0.92657668E-03  0.69698673E-03  0.80857058E-03 -0.13631454E-02  0.21616085E-02 -0.22615204E-02
    1    2    0.27759974E-03 -0.35286370E-03 -0.49701761E-04 -0.58263659E-03 -0.92264456E-03  0.55799320E-03
    2    2   -0.16904032E-03 -0.20011484E-03 -0.23055547E-03 -0.56812805E-04 -0.16904032E-03 -0.20011484E-03
    3    2   -0.86840803E-03 -0.19438789E-02 -0.15412773E-03 -0.11136344E-02  0.15954310E-02  0.29014417E-02
    4    2   -0.31815775E-02 -0.27742090E-02  0.57248413E-03  0.18849320E-03  0.13128128E-02  0.16628409E-02
    1    3   -0.28478191E-02 -0.26218111E-02 -0.21504892E-02 -0.17327088E-02  0.17942689E-02  0.88436915E-03
    2    3   -0.96529596E-03  0.21102415E-02 -0.37678345E-03  0.14377305E-02  0.55760990E-03 -0.13962593E-02
    3    3    0.25011135E-05  0.95183531E-05  0.34503029E-04 -0.96034028E-05  0.25011135E-05  0.95183531E-05
    4    3    0.21168833E-03  0.93221644E-03 -0.16609593E-02  0.46859544E-03 -0.16058970E-02  0.71412097E-03
    1    4   -0.25166180E-02 -0.12947823E-02  0.40643699E-03  0.12683372E-02  0.17458753E-02  0.22966140E-02
    2    4   -0.18356945E-02  0.14426917E-02  0.86293575E-03 -0.14628570E-03  0.14350138E-02 -0.23182185E-02
    3    4   -0.10788443E-02  0.47882448E-04 -0.18930282E-02 -0.73739619E-03 -0.17048912E-03 -0.53734342E-03
    4    4    0.78552311E-04  0.10096130E-03  0.22284245E-03 -0.41092360E-04  0.78552311E-04  0.10096130E-03

   -2   -1    2
    1    1    0.19175896E-04 -0.32244754E-04 -0.43386176E-04  0.20061765E-03 -0.43386176E-04  0.20061765E-03
    2    1    0.72657057E-03  0.13421410E-02  0.66809600E-03  0.15962183E-02 -0.46449207E-03 -0.17002798E-02
    3    1   -0.14002676E-02  0.69816177E-03 -0.23217469E-02  0.11520796E-02  0.23312335E-02 -0.98446399E-03
    4    1   -0.85434158E-03  0.14069175E-02  0.21191518E-03  0.85048806E-03  0.49418916E-04  0.12826401E-02
    1    2    0.42142273E-03 -0.40879715E-03  0.32285073E-03 -0.59578161E-03 -0.18874610E-03  0.12650071E-02
    2    2   -0.46950226E-04 -0.78287889E-04  0.23846940E-04 -0.48693424E-04  0.23846940E-04 -0.48693424E-04
    3    2   -0.53082205E-03 -0.60568951E-03  0.35530313E-03  0.59919932E-03 -0.30198328E-03 -0.55593619E-03
    4    2    0.21600966E-03  0.54164096E-03 -0.45429892E-03  0.72630065E-04 -0.81220058E-03 -0.10178626E-02
    1    3   -0.10017644E-02 -0.17164458E-03 -0.15859364E-02 -0.54366971E-04  0.24892362E-02  0.15974632E-02
    2    3   -0.31060034E-03  0.57886489E-04 -0.14737008E-03 -0.47595143E-04  0.27475349E-03  0.11899527E-03
    3    3   -0.10929407E-04 -0.19539932E-04  0.65024508E-04 -0.78341966E-06  0.65024508E-04 -0.78341966E-06
    4    3    0.10531469E-02 -0.38145090E-03 -0.19197849E-02  0.18257492E-03  0.10559003E-02 -0.32093570E-03
    1    4   -0.55380896E-03 -0.60726885E-04  0.60685894E-03  0.45643725E-03  0.11480729E-02  0.39567180E-03
    2    4    0.52686939E-03 -0.83610777E-03 -0.11005746E-02  0.35385244E-03  0.12678270E-02 -0.60489487E-03
    3    4    0.12806109E-02  0.54417979E-03 -0.28607635E-02 -0.52696425E-03  0.22924054E-02  0.36400275E-03
    4    4    0.10501044E-04 -0.13118141E-03 -0.12847975E-03 -0.53523032E-04 -0.12847975E-03 -0.53523032E-04

   -2    0    0
    1    1    0.82663612E-03 -0.40307215E-16 -0.10275607E-03  0.39988609E-16  0.82663612E-03 -0.41593074E-16
    2    1   -0.49341470E-03  0.45121014E-03 -0.26306763E-03 -0.82964853E-03 -0.58264364E-03 -0.41849491E-03
    3    1    0.22313174E-02 -0.26172778E-02  0.10102399E-02 -0.52549502E-03 -0.37729624E-02  0.30736335E-02
    4    1   -0.27185703E-02  0.11972344E-02 -0.18941489E-02  0.34136693E-03  0.14805892E-02 -0.69193654E-04
    1    2   -0.58264364E-03  0.41849491E-03 -0.91071176E-03  0.14803234E-03 -0.49341470E-03 -0.45121014E-03
    2    2   -0.62602820E-03  0.40034744E-16 -0.28980057E-03  0.42546339E-16 -0.62602820E-03  0.41399460E-16
    3    2   -0.91533062E-03 -0.55061655E-03 -0.47223256E-03  0.27888492E-03  0.19003454E-02  0.29975689E-02
    4    2   -0.85403164E-03  0.21530864E-05  0.17191420E-02  0.36138179E-02  0.44212220E-02  0.17801491E-02
    1    3   -0.37729624E-02 -0.30736335E-02  0.12196873E-02  0.65349314E-03  0.22313174E-02  0.26172778E-02
    2    3    0.19003454E-02 -0.29975689E-02 -0.20638736E-03  0.27200095E-03 -0.91533062E-03  0.55061655E-03
    3    3   -0.32687953E-03  0.40635192E-16  0.16370602E-03 -0.41319467E-16 -0.32687953E-03 -0.40546679E-16
    4    3   -0.23748515E-01  0.52421675E-02  0.13995026E-02  0.14932414E-02  0.23366914E-01 -0.52713735E-02
    1    4    0.14805892E-02  0.69193654E-04  0.20448723E-03 -0.22742956E-02 -0.27185703E-02 -0.11972344E-02
    2    4    0.44212220E-02 -0.17801491E-02  0.26541797E-02 -0.16527587E-02 -0.85403164E-03 -0.21530864E-05
    3    4    0.23366914E-01  0.52713735E-02 -0.28811005E-02  0.11055286E-02 -0.23748515E-01 -0.52421675E-02
    4    4    0.77666070E-03 -0.42202055E-16 -0.11667229E-02 -0.40399086E-16  0.77666070E-03  0.42211802E-16

   -2    0    1
    1    1   -0.27990114E-03 -0.96923160E-04  0.77895160E-04 -0.12644277E-03 -0.24167408E-03 -0.29616881E-03
    2    1    0.97243055E-03  0.25605090E-02  0.10130277E-02  0.41266898E-02 -0.12236865E-02 -0.44952394E-02
    3    1    0.84658236E-03 -0.11329069E-02  0.36202465E-02 -0.36352312E-02 -0.39431404E-02  0.35430020E-02
    4    1    0.13986487E-02 -0.48060066E-02 -0.47403846E-03 -0.25918167E-02 -0.11597319E-02  0.55393161E-02
    1    2   -0.17857962E-03  0.12408441E-03 -0.31372204E-03 -0.11424626E-02 -0.59934078E-06  0.15040392E-02
    2    2   -0.64801702E-05  0.12484279E-03  0.39530871E-04 -0.40985272E-04  0.11157929E-03 -0.59413576E-04
    3    2   -0.38645186E-03 -0.91218485E-03  0.34101625E-03 -0.62349822E-03  0.19587174E-05  0.15204413E-02
    4    2    0.12739255E-03 -0.12708292E-02 -0.30146147E-03 -0.69944437E-03  0.40255674E-03  0.17359426E-02
    1    3    0.26400121E-02  0.27770697E-02  0.14063506E-02  0.12565669E-02 -0.32682980E-02 -0.29104935E-02
    2    3   -0.10023488E-02  0.23500904E-02 -0.60562775E-03  0.25581757E-02  0.39823074E-03 -0.15786678E-02
    3    3    0.24025664E-03 -0.65321387E-04 -0.10622899E-04  0.51361209E-04  0.13417659E-03  0.23609839E-03
    4    3   -0.11717108E-02  0.51510763E-03  0.29745176E-02 -0.68478963E-03 -0.14240628E-02 -0.47412293E-03
    1    4    0.68181644E-03  0.76354643E-03  0.15654476E-02 -0.70715971E-03 -0.67198908E-02 -0.23579214E-02
    2    4   -0.20211875E-02  0.15268384E-02 -0.40746010E-02  0.55136836E-02  0.47918693E-02 -0.64273864E-02
    3    4   -0.21346542E-02  0.26488867E-03  0.32195317E-02 -0.68209836E-03 -0.43455288E-02 -0.96010009E-03
    4    4   -0.84325984E-03 -0.24741880E-04  0.47191349E-03  0.19829384E-03 -0.25656250E-03  0.81915366E-04

   -2    0    2
    1    1    0.30548864E-03 -0.30547268E-18  0.11960055E-03 -0.15716155E-18  0.11960055E-03 -0.53753273E-20
    2    1   -0.33357064E-03 -0.63428146E-03 -0.14697256E-02 -0.38953075E-02  0.86430193E-03  0.39184817E-02
    3    1    0.65379090E-04  0.38702975E-03 -0.16005897E-02  0.16938446E-02  0.21781252E-02 -0.23609077E-02
    4    1   -0.11630573E-02  0.21916503E-02 -0.14994674E-01  0.19428355E-01  0.15317147E-01 -0.20309942E-01
    1    2    0.31550609E-03 -0.11372573E-02  0.86430193E-03 -0.39184817E-02 -0.14697256E-02  0.38953075E-02
    2    2   -0.13609034E-03  0.10387527E-18 -0.39013718E-03  0.34396728E-18 -0.39013718E-03  0.12099960E-18
    3    2    0.25317044E-03  0.61820449E-03  0.14023308E-03 -0.15464847E-03 -0.14324924E-03  0.26501229E-03
    4    2    0.11398906E-02  0.86805058E-03 -0.33775562E-02 -0.37162484E-02  0.35321448E-02  0.29922158E-02
    1    3    0.35230363E-03  0.30314750E-03  0.21781252E-02  0.23609077E-02 -0.16005897E-02 -0.16938446E-02
    2    3    0.34186742E-04 -0.40714221E-03 -0.14324924E-03 -0.26501229E-03  0.14023308E-03  0.15464847E-03
    3    3    0.27144761E-04 -0.76810759E-20  0.24534274E-04  0.36429975E-19  0.24534274E-04 -0.43350014E-19
    4    3   -0.13657299E-02 -0.65646046E-03  0.37195404E-02 -0.25375796E-03 -0.43154721E-02  0.22490549E-02
    1    4   -0.15911119E-02 -0.10396006E-02  0.15317147E-01  0.20309942E-01 -0.14994674E-01 -0.19428355E-01
    2    4   -0.39548118E-03  0.90280926E-03  0.35321448E-02 -0.29922158E-02 -0.33775562E-02  0.37162484E-02
    3    4   -0.15051878E-04  0.91488639E-03 -0.43154721E-02 -0.22490549E-02  0.37195404E-02  0.25375796E-03
    4    4   -0.18541130E-04  0.19341578E-18  0.20285412E-04 -0.32123485E-18  0.20285412E-04 -0.25754598E-18

   -2    1   -1
    1    1   -0.10855206E-03  0.33130767E-04 -0.14598159E-03 -0.63613600E-04 -0.10855206E-03  0.33130767E-04
    2    1   -0.54987515E-03 -0.28736236E-03  0.17183350E-03 -0.30102736E-03  0.65036915E-03  0.62349454E-03
    3    1    0.21415008E-02 -0.15238977E-02  0.11901042E-02 -0.54270330E-03 -0.25005872E-02  0.19822826E-02
    4    1    0.18153763E-02 -0.22579318E-02 -0.10926007E-03 -0.18304594E-03 -0.24471170E-02  0.13334644E-02
    1    2   -0.81797105E-03 -0.66788005E-03 -0.11493800E-02 -0.53601992E-03  0.61944982E-03  0.27241841E-04
